uid,title,rate_num
45bf9333c65ca1d45b10934c,武警陕西省总队医院,4.0
d7fd2ad37ace8d4d0accddef,西安高新医院,2.1
efc1259d03983e03f6c59c4c,中国人民解放军空军军医大学986医院南区,2.7
6ee01020825aa1ef52e5c54f,西安北环医院,1.7
78bd50f7d611a14230870aa1,陕西省康复医院,3.2
be1ea5efe36988a614948e56,西安交通大学医学院第一附属医院,2.1
e85e2527387ae34a95f08c54,陕西省第二人民医院,1.4
782a7630b8e41f48f82213b3,中国人民解放军第五一八医院,未知
cc0849a07236da5094031954,中铁一局西安中心医院,3.1
881a28e7a5708e5ef942b27b,陕西省中医医院,3.2
7fd6f433e7c94208626858c9,中航工业西安医院,1.8
11950cb8e8cada5da21de95a,西安市雁塔区中医医院,3.2
6ba826d6f41e2200e81e970b,西电集团医院,3.1
02a15a0ea6e4ae802cb17e12,西安交大第二附属医院,2.5
5024d800c3f92621aecb66ef,西安市中医医院,2.3
14129f51431c553272455bcc,西安中医脑病医院,2.5
06f2790947319bffab175ad8,西安市第三医院,2.3
3fdce332eeac656feb12e43a,西安市第九医院,4.0
72e57fd7a76256b6f8dc8545,西安电力中心医院,2.2
a949a3a3065663701894c6db,西安华仁医院,1.9
c8e8f633e507a36fab0dd871,西安未央正泰医院,2.0
8ab0dfc4cb193c0fd8eced09,西安市中心医院,2.2
43b7e8891511c97359f6bea7,西安雁塔女子医院,3.3
03d43218828bac6d9122e02d,西安市红会医院,3.4
64ff3be1e4b352a291114ca5,长安医院,1.6
060f5e53ed73dace081cc753,西安市第一医院,2.8
480b24d03341aff19cec2b5b,西安日化医院,3.7
cb06b2f09f0de6564107c1c3,西安莲湖协和医院,2.4
c8e8f63388e60011ab0dd813,西京医院-门诊部,4.6
cb99892ad208d0556d20b953,西安马应龙肛肠医院,4.2
08abe86cab64c021e912e4a1,西安市儿童医院(东区),3.2
dfc496b6883095d28936ee01,西安市碑林区中医医院,5.0
920b66da8b598d1181a12e95,西安长峰医院,未知
5e53af1aa43cca464051c0a1,西安市新城区中医医院,2.7
df10729ca1f88d1628201acb,长安大学医院,3.0
bb8e0388f83adbcd6f3e1b6c,西安莲湖天颐堂中医医院,4.1
6a4321127338cf6dcb213d33,陕西冶金医院,未知
550fd5f974459860921fc9ad,陕西中医肝肾病医院,4.0
e2c734e414422a4414a190b2,陕西省第四人民医院,2.2
b35762ce86549ede17c8f6b4,西安雁塔新大华医院,1.0
